accuracy,sparse
  0.8064, 0.534437
  0.8078, 0.528477
  0.8069, 0.530464
  0.8053, 0.534437
  0.8062, 0.531126
  0.8059, 0.531788
  0.8051, 0.533775
  0.8062, 0.530464
  0.8053, 0.533113
  0.8045, 0.535099
  0.8056, 0.531788
  0.8047, 0.534437
  0.8062, 0.529801
  0.8053,  0.53245
  0.8046, 0.534437
   0.807, 0.527152
  0.8056, 0.531126
  0.8046, 0.533775
  0.8061, 0.529139
  0.8063, 0.528477
  0.8018, 0.527815
  0.8004, 0.531788
  0.7997,  0.53245
  0.8002, 0.529139
   0.799,  0.53245
  0.7997, 0.529801
  0.7985, 0.529139
  0.7961,  0.53245
  0.7973, 0.528477
  0.7949,  0.53245
   0.796, 0.527815
  0.7942, 0.531788
  0.7937, 0.533113
  0.7936,  0.53245
  0.7941, 0.530464
  0.7943, 0.528477
  0.7942, 0.527152
   0.793, 0.530464
  0.7925, 0.531788
  0.7926, 0.531126
  0.7919, 0.531126
  0.7925, 0.529139
  0.7932, 0.524503
  0.7903, 0.527152
  0.7914, 0.523179
   0.788, 0.531126
  0.7874, 0.531788
   0.786, 0.533113
  0.7857, 0.533775
  0.7867, 0.530464
  0.7873, 0.527152
  0.7866, 0.529139
   0.786, 0.529801
   0.787,  0.52649
  0.7851, 0.530464
  0.7855,  0.52649
  0.7823,  0.53245
  0.7835, 0.528477
  0.7817, 0.531126
  0.7845, 0.522517
  0.7816, 0.531126
  0.7821, 0.529139
  0.7832, 0.525828
  0.7793, 0.537086
  0.7814, 0.529801
  0.7804, 0.531126
  0.7801, 0.531788
  0.7801, 0.531788
  0.7793, 0.533775
  0.7807, 0.528477
  0.7785, 0.533775
  0.7783,  0.53245
  0.7788, 0.530464
  0.7791, 0.529139
  0.7779, 0.531126
  0.7805, 0.523179
  0.7795, 0.525166
  0.7785, 0.527815
  0.7754, 0.533775
  0.7763, 0.530464
  0.7768, 0.527152
  0.7751, 0.531126
  0.7757, 0.529139
  0.7754, 0.529139
  0.7759,  0.52649
  0.7745, 0.527815
  0.7722, 0.534437
  0.7733, 0.531126
  0.7755, 0.524503
  0.7746, 0.524503
   0.773, 0.529139
   0.773, 0.528477
  0.7741, 0.524503
  0.7717, 0.531126
  0.7718, 0.528477
  0.7714, 0.527152
  0.7701, 0.530464
  0.7692, 0.531788
   0.769, 0.531126
  0.7714, 0.523841
  0.7692, 0.529801
  0.7697, 0.527152
  0.7664, 0.535762
  0.7679, 0.531126
   0.768, 0.529801
  0.7648, 0.536424
  0.7661, 0.527815
  0.7654, 0.529801
  0.7635, 0.530464
  0.7647, 0.525828
   0.763, 0.527815
  0.7596, 0.535099
   0.762, 0.522517
  0.7597, 0.529139
  0.7585,  0.53245
  0.7602, 0.527152
  0.7572, 0.531126
  0.7572, 0.531126
  0.7569, 0.529801
  0.7556, 0.531126
  0.7565, 0.527815
  0.7553, 0.530464
  0.7551, 0.529801
  0.7542, 0.527815
  0.7571, 0.518543
  0.7535, 0.527152
  0.7513, 0.533113
  0.7518, 0.531126
  0.7513,  0.53245
  0.7524, 0.529139
  0.7516, 0.530464
  0.7524, 0.527815
  0.7521, 0.528477
   0.752, 0.528477
  0.7525, 0.525828
   0.752, 0.527152
   0.752, 0.527152
  0.7506, 0.530464
  0.7499, 0.531788
  0.7512, 0.527152
  0.7517, 0.525166
  0.7491,  0.53245
  0.7494, 0.530464
   0.749, 0.529139
  0.7508, 0.523179
  0.7494,  0.52649
  0.7504, 0.522517
  0.7479, 0.529801
  0.7485, 0.527152
   0.748, 0.528477
  0.7467, 0.531126
  0.7477, 0.527152
  0.7471, 0.527815
  0.7453,  0.53245
   0.747, 0.524503
  0.7454, 0.527152
   0.743,  0.53245
  0.7441, 0.528477
  0.7427, 0.531788
  0.7459, 0.521192
  0.7467, 0.515894
  0.7422, 0.527815
  0.7438, 0.522517
  0.7406, 0.530464
  0.7399, 0.531788
  0.7429, 0.522517
  0.7396, 0.531126
  0.7401,  0.52649
  0.7395, 0.527815
  0.7406, 0.524503
  0.7368, 0.535762
  0.7378, 0.531788
  0.7385, 0.529139
  0.7388, 0.527152
  0.7365, 0.531788
  0.7383, 0.525828
  0.7368, 0.529801
  0.7364, 0.530464
  0.7361, 0.531126
  0.7345, 0.529801
  0.7342, 0.530464
  0.7339, 0.530464
  0.7345, 0.525828
  0.7318, 0.533113
   0.733, 0.528477
   0.734, 0.525166
  0.7343, 0.523841
  0.7327, 0.527152
  0.7299, 0.531126
  0.7297, 0.531126
  0.7307, 0.527815
    0.73, 0.528477
  0.7293, 0.529801
   0.728, 0.531126
  0.7282, 0.530464
  0.7281, 0.530464
  0.7264, 0.534437
  0.7277, 0.529801
   0.728, 0.527152
   0.729, 0.521192
  0.7275, 0.525166
  0.7265, 0.527152
   0.726, 0.527815
  0.7257, 0.528477
  0.7239, 0.531126
  0.7269,  0.52053
  0.7239, 0.527815
  0.7239, 0.525828
  0.7234,  0.52649
  0.7203, 0.531788
  0.7178, 0.537748
  0.7227, 0.522517
  0.7228, 0.521854
  0.7211,  0.52649
  0.7217, 0.524503
  0.7209, 0.525828
  0.7203, 0.523841
  0.7183, 0.528477
  0.7173, 0.525166
  0.7159, 0.527152
  0.7163, 0.525166
  0.7154,  0.52649
  0.7157, 0.525166
  0.7133, 0.528477
  0.7136, 0.525828
  0.7113,  0.53245
  0.7131, 0.524503
  0.7118, 0.527152
  0.7114,  0.52649
  0.7086, 0.533113
  0.7113, 0.524503
  0.7106,  0.52649
  0.7101, 0.525166
  0.7072, 0.533113
  0.7073, 0.529801
  0.7067, 0.531126
  0.7068, 0.527815
  0.7059, 0.527815
  0.7057, 0.523841
   0.705, 0.524503
  0.7039,  0.52649
   0.705, 0.519205
     0.7, 0.529139
  0.7008, 0.525828
   0.702, 0.521192
  0.6998, 0.524503
   0.697, 0.531126
  0.6962, 0.531126
  0.6989, 0.522517
   0.695, 0.528477
  0.6926, 0.529801
  0.6937,  0.52649
  0.6906, 0.529801
  0.6905, 0.528477
  0.6886, 0.531788
  0.6889, 0.530464
  0.6894, 0.525828
  0.6893, 0.525828
   0.688, 0.529139
  0.6864, 0.528477
  0.6876, 0.524503
  0.6859, 0.528477
  0.6836, 0.533775
  0.6849,  0.52649
  0.6861, 0.519868
  0.6802, 0.533775
  0.6839, 0.522517
  0.6788, 0.537086
  0.6811, 0.529139
  0.6832, 0.521854
  0.6806,  0.52649
  0.6795, 0.528477
  0.6793,  0.52649
  0.6787, 0.527815
  0.6769, 0.529139
  0.6774, 0.523841
  0.6781, 0.519868
  0.6748, 0.528477
  0.6754, 0.523179
  0.6724, 0.531788
  0.6708, 0.530464
  0.6704, 0.527815
  0.6697, 0.528477
  0.6706, 0.525166
  0.6695, 0.525828
   0.668, 0.525828
  0.6665, 0.529801
  0.6648, 0.534437
  0.6696, 0.519868
  0.6655, 0.531788
  0.6648, 0.529801
  0.6659,  0.52649
  0.6663, 0.525166
  0.6666, 0.523841
  0.6661, 0.524503
  0.6654, 0.523179
  0.6645, 0.525828
  0.6639, 0.525828
  0.6589, 0.533113
  0.6615, 0.525166
  0.6606, 0.523179
  0.6581, 0.527815
  0.6589, 0.524503
   0.655, 0.530464
  0.6521, 0.536424
  0.6547, 0.527815
  0.6534, 0.531126
  0.6529, 0.524503
  0.6502, 0.521854
  0.6502, 0.519868
  0.6427, 0.531126
  0.6435, 0.527815
  0.6433, 0.525828
  0.6402, 0.534437
  0.6381, 0.533775
  0.6387, 0.525166
   0.637, 0.529139
  0.6378, 0.524503
  0.6345, 0.531788
  0.6334, 0.530464
  0.6335, 0.523179
  0.6295, 0.531788
  0.6297, 0.529139
  0.6285, 0.529139
  0.6284, 0.523179
  0.6263, 0.525828
   0.622,  0.53245
  0.6219, 0.530464
   0.623, 0.527152
  0.6211, 0.525828
  0.6203, 0.527152
  0.6207, 0.525166
  0.6184, 0.530464
  0.6199, 0.517881
  0.6153, 0.524503
  0.6128, 0.531788
  0.6116, 0.533775
  0.6097, 0.531788
  0.6108, 0.521192
  0.6078,  0.52649
  0.6077,  0.52649
  0.6067, 0.523179
  0.6029, 0.533775
  0.5986, 0.529139
  0.5979, 0.529801
  0.5954, 0.535762
  0.5955, 0.527815
  0.5964, 0.522517
  0.5924, 0.529139
  0.5882, 0.531126
  0.5841, 0.527815
  0.5841, 0.523841
  0.5806, 0.521854
  0.5735, 0.530464
  0.5759, 0.521192
  0.5723,  0.52649
  0.5693, 0.533113
  0.5652, 0.530464
  0.5663, 0.527152
  0.5624, 0.531788
  0.5639, 0.524503
   0.564, 0.521854
  0.5646, 0.513245
  0.5579, 0.529139
  0.5485, 0.535099
  0.5497, 0.529139
  0.5492, 0.527152
  0.5393, 0.529139
  0.5374, 0.534437
  0.5263, 0.521192
  0.5218, 0.533775
  0.5076, 0.531126
  0.5083, 0.524503
  0.5063, 0.527815
  0.4919, 0.536424
  0.4946, 0.519868
  0.4907, 0.531126
  0.4926, 0.525166
  0.4883, 0.524503
  0.4722, 0.527815
  0.4733, 0.523841
  0.4665, 0.531788
  0.4617, 0.525166
  0.4551, 0.527815
  0.4503, 0.525828
  0.4405, 0.529801
  0.4353, 0.528477
  0.4271, 0.527152
  0.4206, 0.530464
  0.4216, 0.527152
  0.4214, 0.523179
  0.4145, 0.531126
  0.4038, 0.528477
  0.4032, 0.525828
  0.4028, 0.525828
  0.4019, 0.522517
  0.3898, 0.525828
  0.3598, 0.534437
  0.3578,  0.52649
  0.3437, 0.529801
